gop-live-notification_server-data-2019-01-07_00000:IP:10.71.12.155    2019-01-07 00:25:31.445|notification_sub_worker|app_id=100071,url=http://49.50.233.25:8080/v2/garena/notify/event/fo4mth,event_id=249269943,request={u'rebate_card_id': 0, 'nonce': '6674D4BEDC8C2A1673CCFF9F16C249', u'txn_id': u'1033591841240079601', u'uid': 360710986, 'timestamp': 1546791931, u'open_id': u'fc24b59e8863d6ff7f3b3f54f80405d8', u'point_amount': 15700, u'ip': u'223.24.190.7', u'channel_id': 207070, u'txn_timestamp': 1546791931, u'currency': u'GS', u'channel_name': u'\u0e43\u0e0a\u0e49 Shell \u0e43\u0e19\u0e1a\u0e31\u0e0d\u0e0a\u0e35', u'app_server_id': 0, u'client_type': 0, u'platform': 1, u'app_role_id': 0, u'test': 0, u'txn_type': 2, 'event': 'app_point_balance_change', u'currency_amount': u'225.00'},reply={u'nonce': u'KXLB3V8rOP8fd/pMXuYkcw==', u'timestamp': 1546791931386, u'result': 0},retry=0
gop-live-notification_server-data-2019-01-07_00000:IP:10.71.12.155    2019-01-07 00:26:39.921|notification_sub_worker|app_id=100071,url=http://49.50.233.25:8080/v2/garena/notify/event/fo4mth,event_id=249270629,request={u'rebate_card_id': 0, 'nonce': '9AC2E16ACE49042A23618E196D566F', u'txn_id': u'5218363041639842878', u'uid': 438658010, 'timestamp': 1546791999, u'open_id': u'c461438c5fe6d57c063a9570d11ecc31', u'point_amount': 15700, u'ip': u'1.20.113.154', u'channel_id': 207070, u'txn_timestamp': 1546791999, u'currency': u'GS', u'channel_name': u'\u0e43\u0e0a\u0e49 Shell \u0e43\u0e19\u0e1a\u0e31\u0e0d\u0e0a\u0e35', u'app_server_id': 0, u'client_type': 0, u'platform': 1, u'app_role_id': 0, u'test': 0, u'txn_type': 2, 'event': 'app_point_balance_change', u'currency_amount': u'225.00'},reply={u'nonce': u'EWq5hT9WX+IH/9Omj39Fpg==', u'timestamp': 1546791999857, u'result': 0},retry=0
gop-live-notification_server-data-2019-01-07_00000:IP:10.71.12.155    2019-01-07 00:28:27.581|notification_sub_worker|app_id=100071,url=http://49.50.233.25:8080/v2/garena/notify/event/fo4mth,event_id=249271621,request={'nonce': '500C019E778F788C68E19FD77A488C', u'txn_id': u'17285048128837990426', u'uid': 67419452, 'timestamp': 1546792107, u'open_id': u'573998a4788a9af2cff44ee259ed0ee9', u'point_amount': 9000, u'ip': u'58.10.145.161', u'channel_id': 207000, u'txn_timestamp': 1546792106, u'currency': u'GS', u'channel_name': u'\u0e1a\u0e31\u0e15\u0e23\u0e40\u0e15\u0e34\u0e21\u0e40\u0e07\u0e34\u0e19 Garena (\u0e17\u0e35\u0e48 7-11)', u'app_server_id': 0, u'client_type': 0, u'platform': 1, u'app_role_id': 0, u'test': 0, u'txn_type': 2, 'event': 'app_point_balance_change', u'currency_amount': u'135.00'},reply={u'nonce': u'NKobvPrYgSDs1a6xY6VA1A==', u'timestamp': 1546792107523, u'result': 0},retry=0
gop-live-notification_server-data-2019-01-07_00000:IP:10.71.12.155    2019-01-07 00:31:00.482|notification_sub_worker|app_id=100071,url=http://49.50.233.25:8080/v2/garena/notify/event/fo4mth,event_id=249273042,request={u'rebate_card_id': 0, 'nonce': 'E0029CDDD065FE310B4DFF9294860C', u'txn_id': u'12979136356247959090', u'uid': 431000623, 'timestamp': 1546792260, u'open_id': u'ae622d9589a18053b6afe39b783ff1a1', u'point_amount': 15700, u'ip': u'101.109.43.57', u'channel_id': 207070, u'txn_timestamp': 1546792260, u'currency': u'GS', u'channel_name': u'\u0e43\u0e0a\u0e49 Shell \u0e43\u0e19\u0e1a\u0e31\u0e0d\u0e0a\u0e35', u'app_server_id': 0, u'client_type': 0, u'platform': 1, u'app_role_id': 0, u'test': 0, u'txn_type': 2, 'event': 'app_point_balance_change', u'currency_amount': u'225.00'},reply={u'nonce': u'2qBgFu8UfULJh2tMow6Elw==', u'timestamp': 1546792260418, u'result': 0},retry=0
gop-live-notification_server-data-2019-01-07_00000:IP:10.71.12.155    2019-01-07 00:33:39.413|notification_sub_worker|app_id=100071,url=http://49.50.233.25:8080/v2/garena/notify/event/fo4mth,event_id=249274528,request={u'rebate_card_id': 0, 'nonce': 'D361012E1B9B9DED0C65C228CFABDD', u'txn_id': u'1766220233064098468', u'uid': 118321777, 'timestamp': 1546792419, u'open_id': u'83242896e123bf7bb5ce5a4ad74d181b', u'point_amount': 107000, u'ip': u'182.232.233.71', u'channel_id': 207074, u'txn_timestamp': 1546792418, u'currency': u'THB', u'channel_name': u'AirPay - \u0e42\u0e1a\u0e19\u0e31\u0e2a 10% \u0e41\u0e25\u0e30 \u0e04\u0e37\u0e19\u0e40\u0e07\u0e34\u0e19\u0e1c\u0e48\u0e32\u0e19\u0e41\u0e2d\u0e1b\u0e2f 5%', u'app_server_id': 0, u'client_type': 0, u'platform': 1, u'app_role_id': 0, u'test': 0, u'txn_type': 2, 'event': 'app_point_balance_change', u'currency_amount': u'1000.00'},reply={u'nonce': u'27qZWb0I+xhviyswl26M7g==', u'timestamp': 1546792419353, u'result': 0},retry=0
gop-live-notification_server-data-2019-01-07_00000:IP:10.71.12.155    2019-01-07 00:34:59.955|notification_sub_worker|app_id=100071,url=http://49.50.233.25:8080/v2/garena/notify/event/fo4mth,event_id=249275246,request={'nonce': '3898724D6891D0E820590E71624925', u'txn_id': u'9885787236409298074', u'uid': 313672228, 'timestamp': 1546792499, u'open_id': u'c77a982d65137431c23f47366a8ff209', u'point_amount': 5000, u'ip': u'58.11.156.206', u'channel_id': 207034, u'txn_timestamp': 1546792499, u'currency': u'THB', u'channel_name': u'True Money', u'app_server_id': 0, u'client_type': 0, u'platform': 1, u'app_role_id': 0, u'test': 0, u'txn_type': 2, 'event': 'app_point_balance_change', u'currency_amount': u'50.00'},reply={u'nonce': u'molJonEoPZdVmo4jt5LX6A==', u'timestamp': 1546792499892, u'result': 0},retry=0
gop-live-notification_server-data-2019-01-07_00000:IP:10.71.12.155    2019-01-07 00:35:31.231|notification_sub_worker|app_id=100071,url=http://49.50.233.25:8080/v2/garena/notify/event/fo4mth,event_id=249275523,request={u'rebate_card_id': 0, 'nonce': '8EE8AD2E166321D82388A7631360E3', u'txn_id': u'7193160919451329694', u'uid': 313672228, 'timestamp': 1546792531, u'open_id': u'c77a982d65137431c23f47366a8ff209', u'point_amount': 15700, u'ip': u'58.11.156.206', u'channel_id': 207074, u'txn_timestamp': 1546792531, u'currency': u'THB', u'channel_name': u'AirPay - \u0e42\u0e1a\u0e19\u0e31\u0e2a 10% \u0e41\u0e25\u0e30 \u0e04\u0e37\u0e19\u0e40\u0e07\u0e34\u0e19\u0e1c\u0e48\u0e32\u0e19\u0e41\u0e2d\u0e1b\u0e2f 5%', u'app_server_id': 0, u'client_type': 0, u'platform': 1, u'app_role_id': 0, u'test': 0, u'txn_type': 2, 'event': 'app_point_balance_change', u'currency_amount': u'150.00'},reply={u'nonce': u'YWg90XDhR4y1+hX8JYKJIQ==', u'timestamp': 1546792531174, u'result': 0},retry=0
gop-live-notification_server-data-2019-01-07_00000:IP:10.71.12.155    2019-01-07 00:36:21.607|notification_sub_worker|app_id=100071,url=http://49.50.233.25:8080/v2/garena/notify/event/fo4mth,event_id=249275935,request={u'rebate_card_id': 0, 'nonce': 'FA28041FA6D914D1496750B11BC146', u'txn_id': u'205368292361160054', u'uid': 184246366, 'timestamp': 1546792581, u'open_id': u'cf278285395d711f4b17794b18347b62', u'point_amount': 8900, u'ip': u'124.122.16.64', u'channel_id': 201068, u'txn_timestamp': 1546792580, u'currency': u'THB', u'channel_name': u'Apple Store', u'app_server_id': 0, u'client_type': 0, u'platform': 1, u'app_role_id': 0, u'test': 0, u'txn_type': 1, 'event': 'app_point_balance_change', u'currency_amount': u'99.00'},reply={u'nonce': u'iR7t5xFwluKs+uxBaZZ8gQ==', u'timestamp': 1546792581546, u'result': 0},retry=0
gop-live-notification_server-data-2019-01-07_00000:IP:10.71.12.155    2019-01-07 00:36:35.791|notification_sub_worker|app_id=100071,url=http://49.50.233.25:8080/v2/garena/notify/event/fo4mth,event_id=249276076,request={u'rebate_card_id': 0, 'nonce': '9349A9433CE807DE45B0DEC2EF599C', u'txn_id': u'16997075557079183261', u'uid': 184246366, 'timestamp': 1546792595, u'open_id': u'cf278285395d711f4b17794b18347b62', u'point_amount': 8900, u'ip': u'124.122.16.64', u'channel_id': 201068, u'txn_timestamp': 1546792594, u'currency': u'THB', u'channel_name': u'Apple Store', u'app_server_id': 0, u'client_type': 0, u'platform': 1, u'app_role_id': 0, u'test': 0, u'txn_type': 1, 'event': 'app_point_balance_change', u'currency_amount': u'99.00'},reply={u'nonce': u'dRR6wLYm8ZAefAmtZXlBSg==', u'timestamp': 1546792595734, u'result': 0},retry=0
gop-live-notification_server-data-2019-01-07_00000:IP:10.71.12.155    2019-01-07 00:37:17.119|notification_sub_worker|app_id=100071,url=http://49.50.233.25:8080/v2/garena/notify/event/fo4mth,event_id=249276493,request={u'rebate_card_id': 0, 'nonce': '4F9A7F509C35D36473AD7108CDB386', u'txn_id': u'14045208829010725161', u'uid': 437499448, 'timestamp': 1546792637, u'open_id': u'455f9ba581a446a516d011829ed12c9a', u'point_amount': 2900, u'ip': u'114.109.15.77', u'channel_id': 201069, u'txn_timestamp': 1546792636, u'currency': u'THB', u'channel_name': u'Google Play', u'app_server_id': 0, u'client_type': 0, u'platform': 1, u'app_role_id': 0, u'test': 0, u'txn_type': 1, 'event': 'app_point_balance_change', u'currency_amount': u'35.00'},reply={u'nonce': u'SfN1vJGAoLOmsGOgj1+pCA==', u'timestamp': 1546792637060, u'result': 0},retry=0
gop-live-notification_server-data-2019-01-07_00000:IP:10.71.12.155    2019-01-07 00:37:20.254|notification_sub_worker|app_id=100071,url=http://49.50.233.25:8080/v2/garena/notify/event/fo4mth,event_id=249276517,request={u'rebate_card_id': 0, 'nonce': '2A34646D7327B0CE1FBBD1E48D3169', u'txn_id': u'17087445642036604897', u'uid': 2535320, 'timestamp': 1546792640, u'open_id': u'16f15e774941b2e1361806235eafb37c', u'point_amount': 5900, u'ip': u'183.89.159.144', u'channel_id': 201069, u'txn_timestamp': 1546792639, u'currency': u'THB', u'channel_name': u'Google Play', u'app_server_id': 0, u'client_type': 0, u'platform': 1, u'app_role_id': 0, u'test': 0, u'txn_type': 1, 'event': 'app_point_balance_change', u'currency_amount': u'69.00'},reply={u'nonce': u'jFDIgJr65ZGhIra4A2dxEA==', u'timestamp': 1546792640192, u'result': 0},retry=0
gop-live-notification_server-data-2019-01-07_00000:IP:10.71.12.155    2019-01-07 00:38:14.644|notification_sub_worker|app_id=100071,url=http://49.50.233.25:8080/v2/garena/notify/event/fo4mth,event_id=249277064,request={u'rebate_card_id': 0, 'nonce': 'B8A9831E719F0B37F8E672ABA19A78', u'txn_id': u'15046126006397110182', u'uid': 304871148, 'timestamp': 1546792694, u'open_id': u'255b391f626cfc550e16b5c254284757', u'point_amount': 2900, u'ip': u'49.229.76.185', u'channel_id': 201069, u'txn_timestamp': 1546792693, u'currency': u'THB', u'channel_name': u'Google Play', u'app_server_id': 0, u'client_type': 0, u'platform': 1, u'app_role_id': 0, u'test': 0, u'txn_type': 1, 'event': 'app_point_balance_change', u'currency_amount': u'35.00'},reply={u'nonce': u'xw8bgZz+JuF4DDk/8l/dMg==', u'timestamp': 1546792694584, u'result': 0},retry=0
gop-live-notification_server-data-2019-01-07_00000:IP:10.71.12.155    2019-01-07 00:38:30.848|notification_sub_worker|app_id=100071,url=http://49.50.233.25:8080/v2/garena/notify/event/fo4mth,event_id=249277242,request={u'rebate_card_id': 0, 'nonce': 'F2A0B3B2BB9D8AFC3010EC7F5AD05B', u'txn_id': u'13359437165210632765', u'uid': 2535320, 'timestamp': 1546792710, u'open_id': u'16f15e774941b2e1361806235eafb37c', u'point_amount': 8900, u'ip': u'183.89.159.144', u'channel_id': 201069, u'txn_timestamp': 1546792710, u'currency': u'THB', u'channel_name': u'Google Play', u'app_server_id': 0, u'client_type': 0, u'platform': 1, u'app_role_id': 0, u'test': 0, u'txn_type': 1, 'event': 'app_point_balance_change', u'currency_amount': u'99.00'},reply={u'nonce': u'HI97pF1K5IKFkySrB+fm4w==', u'timestamp': 1546792710787, u'result': 0},retry=0
gop-live-notification_server-data-2019-01-07_00000:IP:10.71.12.155    2019-01-07 00:39:09.166|notification_sub_worker|app_id=100071,url=http://49.50.233.25:8080/v2/garena/notify/event/fo4mth,event_id=249277622,request={u'rebate_card_id': 0, 'nonce': '47BABC27DDB99266EBFF2DE93F58D9', u'txn_id': u'15123142578433567706', u'uid': 2535320, 'timestamp': 1546792749, u'open_id': u'16f15e774941b2e1361806235eafb37c', u'point_amount': 2900, u'ip': u'183.89.159.144', u'channel_id': 201069, u'txn_timestamp': 1546792748, u'currency': u'THB', u'channel_name': u'Google Play', u'app_server_id': 0, u'client_type': 0, u'platform': 1, u'app_role_id': 0, u'test': 0, u'txn_type': 1, 'event': 'app_point_balance_change', u'currency_amount': u'35.00'},reply={u'nonce': u'YhFYz4Jcqn6F62+sX95Bjg==', u'timestamp': 1546792749103, u'result': 0},retry=0
gop-live-notification_server-data-2019-01-07_00000:IP:10.71.12.155    2019-01-07 00:40:05.566|notification_sub_worker|app_id=100071,url=http://49.50.233.25:8080/v2/garena/notify/event/fo4mth,event_id=249278134,request={u'rebate_card_id': 0, 'nonce': '9D4F5D98346E5128CB9060F862D30D', u'txn_id': u'5633698727978266878', u'uid': 431000623, 'timestamp': 1546792805, u'open_id': u'ae622d9589a18053b6afe39b783ff1a1', u'point_amount': 5000, u'ip': u'101.109.43.57', u'channel_id': 207070, u'txn_timestamp': 1546792804, u'currency': u'GS', u'channel_name': u'\u0e43\u0e0a\u0e49 Shell \u0e43\u0e19\u0e1a\u0e31\u0e0d\u0e0a\u0e35', u'app_server_id': 0, u'client_type': 0, u'platform': 1, u'app_role_id': 0, u'test': 0, u'txn_type': 2, 'event': 'app_point_balance_change', u'currency_amount': u'75.00'},reply={u'nonce': u'bWgnnQgVByLuNamVVFBIMw==', u'timestamp': 1546792805506, u'result': 0},retry=0
gop-live-notification_server-data-2019-01-07_00000:IP:10.71.12.155    2019-01-07 00:41:02.983|notification_sub_worker|app_id=100071,url=http://49.50.233.25:8080/v2/garena/notify/event/fo4mth,event_id=249278667,request={u'rebate_card_id': 0, 'nonce': '808CA23C439D86F4714921F0EF6B12', u'txn_id': u'5269984928525311787', u'uid': 444288069, 'timestamp': 1546792862, u'open_id': u'2c87fcb474453cde9c044dc672fa9496', u'point_amount': 8900, u'ip': u'184.22.49.84', u'channel_id': 201069, u'txn_timestamp': 1546792862, u'currency': u'THB', u'channel_name': u'Google Play', u'app_server_id': 0, u'client_type': 0, u'platform': 1, u'app_role_id': 0, u'test': 0, u'txn_type': 1, 'event': 'app_point_balance_change', u'currency_amount': u'99.00'},reply={u'nonce': u'/72Wblc6MYx9EGZtRdZyiw==', u'timestamp': 1546792862924, u'result': 0},retry=0
gop-live-notification_server-data-2019-01-07_00000:IP:10.71.12.155    2019-01-07 00:41:36.263|notification_sub_worker|app_id=100071,url=http://49.50.233.25:8080/v2/garena/notify/event/fo4mth,event_id=249278950,request={u'rebate_card_id': 0, 'nonce': 'C311E4A6648C351CE5B003215817AC', u'txn_id': u'11462027108315981330', u'uid': 444288069, 'timestamp': 1546792896, u'open_id': u'2c87fcb474453cde9c044dc672fa9496', u'point_amount': 2900, u'ip': u'184.22.49.84', u'channel_id': 201069, u'txn_timestamp': 1546792896, u'currency': u'THB', u'channel_name': u'Google Play', u'app_server_id': 0, u'client_type': 0, u'platform': 1, u'app_role_id': 0, u'test': 0, u'txn_type': 1, 'event': 'app_point_balance_change', u'currency_amount': u'35.00'},reply={u'nonce': u'XfjTu92itoRhcfwXCumctg==', u'timestamp': 1546792896206, u'result': 0},retry=0
gop-live-notification_server-data-2019-01-07_00000:IP:10.71.12.155    2019-01-07 00:41:56.483|notification_sub_worker|app_id=100071,url=http://49.50.233.25:8080/v2/garena/notify/event/fo4mth,event_id=249279118,request={u'rebate_card_id': 0, 'nonce': '2751CF3F193530DD242249FF757079', u'txn_id': u'16775647141167784283', u'uid': 444288069, 'timestamp': 1546792916, u'open_id': u'2c87fcb474453cde9c044dc672fa9496', u'point_amount': 5900, u'ip': u'184.22.49.84', u'channel_id': 201069, u'txn_timestamp': 1546792915, u'currency': u'THB', u'channel_name': u'Google Play', u'app_server_id': 0, u'client_type': 0, u'platform': 1, u'app_role_id': 0, u'test': 0, u'txn_type': 1, 'event': 'app_point_balance_change', u'currency_amount': u'69.00'},reply={u'nonce': u'XSS7KaZKQyNk4XgTXcBq3A==', u'timestamp': 1546792916423, u'result': 0},retry=0
gop-live-notification_server-data-2019-01-07_00000:IP:10.71.12.155    2019-01-07 00:44:58.519|notification_sub_worker|app_id=100071,url=http://49.50.233.25:8080/v2/garena/notify/event/fo4mth,event_id=249280748,request={u'rebate_card_id': 0, 'nonce': '683E858DE73597E8B3B47EF8D7F085', u'txn_id': u'10339156612053747328', u'uid': 429384001, 'timestamp': 1546793098, u'open_id': u'1a5a588bb3ef733a60d1c7a1b0cf8fee', u'point_amount': 15700, u'ip': u'223.24.170.157', u'channel_id': 207070, u'txn_timestamp': 1546793098, u'currency': u'GS', u'channel_name': u'\u0e43\u0e0a\u0e49 Shell \u0e43\u0e19\u0e1a\u0e31\u0e0d\u0e0a\u0e35', u'app_server_id': 0, u'client_type': 0, u'platform': 1, u'app_role_id': 0, u'test': 0, u'txn_type': 2, 'event': 'app_point_balance_change', u'currency_amount': u'225.00'},reply={u'nonce': u'qQVcOdOYpu2oJVV5OR0olg==', u'timestamp': 1546793098458, u'result': 0},retry=0
gop-live-notification_server-data-2019-01-07_00000:IP:10.71.12.155    2019-01-07 00:45:16.730|notification_sub_worker|app_id=100071,url=http://49.50.233.25:8080/v2/garena/notify/event/fo4mth,event_id=249280904,request={u'rebate_card_id': 0, 'nonce': '8F7019C81347D51BEADE91E3F38832', u'txn_id': u'18052702635437917560', u'uid': 429384001, 'timestamp': 1546793116, u'open_id': u'1a5a588bb3ef733a60d1c7a1b0cf8fee', u'point_amount': 5000, u'ip': u'223.24.170.157', u'channel_id': 207070, u'txn_timestamp': 1546793115, u'currency': u'GS', u'channel_name': u'\u0e43\u0e0a\u0e49 Shell \u0e43\u0e19\u0e1a\u0e31\u0e0d\u0e0a\u0e35', u'app_server_id': 0, u'client_type': 0, u'platform': 1, u'app_role_id': 0, u'test': 0, u'txn_type': 2, 'event': 'app_point_balance_change', u'currency_amount': u'75.00'},reply={u'nonce': u'+BQZnwqP53weH9o1Pq48xw==', u'timestamp': 1546793116670, u'result': 0},retry=0
gop-live-notification_server-data-2019-01-07_00000:IP:10.71.12.155    2019-01-07 00:45:50.025|notification_sub_worker|app_id=100071,url=http://49.50.233.25:8080/v2/garena/notify/event/fo4mth,event_id=249281162,request={'nonce': 'B0DA874A8AB3A61E22F9E5F0E9BF81', u'txn_id': u'7820530981840384709', u'uid': 216172518, 'timestamp': 1546793149, u'open_id': u'78e498a368eb12bb06340b4e7d91c9e8', u'point_amount': 5000, u'ip': u'1.46.79.123', u'channel_id': 207034, u'txn_timestamp': 1546793149, u'currency': u'THB', u'channel_name': u'True Money', u'app_server_id': 0, u'client_type': 0, u'platform': 1, u'app_role_id': 0, u'test': 0, u'txn_type': 2, 'event': 'app_point_balance_change', u'currency_amount': u'50.00'},reply={u'nonce': u'VEemNstWCKb0RHr066orkw==', u'timestamp': 1546793149965, u'result': 0},retry=0
gop-live-notification_server-data-2019-01-07_00000:IP:10.71.12.155    2019-01-07 00:45:57.179|notification_sub_worker|app_id=100071,url=http://49.50.233.25:8080/v2/garena/notify/event/fo4mth,event_id=249281231,request={u'rebate_card_id': 0, 'nonce': 'F3181FA14788EF54A51A5B3A6034BA', u'txn_id': u'7043957697472914501', u'uid': 95767655, 'timestamp': 1546793157, u'open_id': u'b17d575a5f7de091f292d58c37929c09', u'point_amount': 31500, u'ip': u'184.22.239.66', u'channel_id': 207074, u'txn_timestamp': 1546793156, u'currency': u'THB', u'channel_name': u'AirPay - \u0e42\u0e1a\u0e19\u0e31\u0e2a 10% \u0e41\u0e25\u0e30 \u0e04\u0e37\u0e19\u0e40\u0e07\u0e34\u0e19\u0e1c\u0e48\u0e32\u0e19\u0e41\u0e2d\u0e1b\u0e2f 5%', u'app_server_id': 0, u'client_type': 0, u'platform': 1, u'app_role_id': 0, u'test': 0, u'txn_type': 2, 'event': 'app_point_balance_change', u'currency_amount': u'300.00'},reply={u'nonce': u'vwLM0NNvzSsc4SAk1oAFng==', u'timestamp': 1546793157121, u'result': 0},retry=0
gop-live-notification_server-data-2019-01-07_00000:IP:10.71.12.155    2019-01-07 00:46:46.550|notification_sub_worker|app_id=100071,url=http://49.50.233.25:8080/v2/garena/notify/event/fo4mth,event_id=249281694,request={'nonce': '6029EC5A728EDCB243970F3A26ECAB', u'txn_id': u'8085704462562024711', u'uid': 216172518, 'timestamp': 1546793206, u'open_id': u'78e498a368eb12bb06340b4e7d91c9e8', u'point_amount': 5000, u'ip': u'1.46.79.123', u'channel_id': 207034, u'txn_timestamp': 1546793206, u'currency': u'THB', u'channel_name': u'True Money', u'app_server_id': 0, u'client_type': 0, u'platform': 1, u'app_role_id': 0, u'test': 0, u'txn_type': 2, 'event': 'app_point_balance_change', u'currency_amount': u'50.00'},reply={u'nonce': u'7DJFlgnw53i7GY0yqTUQBQ==', u'timestamp': 1546793206490, u'result': 0},retry=0
gop-live-notification_server-data-2019-01-07_00000:IP:10.71.12.155    2019-01-07 00:47:45.971|notification_sub_worker|app_id=100071,url=http://49.50.233.25:8080/v2/garena/notify/event/fo4mth,event_id=249282227,request={u'rebate_card_id': 0, 'nonce': 'A1E5011CDFAEE83401B3126E21F41F', u'txn_id': u'14502669797613804090', u'uid': 85746408, 'timestamp': 1546793265, u'open_id': u'a2b3a9544f0d020d2aad664d84003a62', u'point_amount': 15700, u'ip': u'171.98.29.64', u'channel_id': 207074, u'txn_timestamp': 1546793264, u'currency': u'THB', u'channel_name': u'AirPay - \u0e42\u0e1a\u0e19\u0e31\u0e2a 10% \u0e41\u0e25\u0e30 \u0e04\u0e37\u0e19\u0e40\u0e07\u0e34\u0e19\u0e1c\u0e48\u0e32\u0e19\u0e41\u0e2d\u0e1b\u0e2f 5%', u'app_server_id': 0, u'client_type': 0, u'platform': 1, u'app_role_id': 0, u'test': 0, u'txn_type': 2, 'event': 'app_point_balance_change', u'currency_amount': u'150.00'},reply={u'nonce': u'ieETTHuRlwAzL7LILDv+Ng==', u'timestamp': 1546793265912, u'result': 0},retry=0
gop-live-notification_server-data-2019-01-07_00000:IP:10.71.12.155    2019-01-07 00:48:32.335|notification_sub_worker|app_id=100071,url=http://49.50.233.25:8080/v2/garena/notify/event/fo4mth,event_id=249282653,request={u'rebate_card_id': 0, 'nonce': '7A3A26562DD7C496AA6FEF26370C1D', u'txn_id': u'5470431762322992417', u'uid': 439463292, 'timestamp': 1546793312, u'open_id': u'2d2aee7e2f4901276a7aa9bdb9a7a885', u'point_amount': 10000, u'ip': u'171.6.234.233', u'channel_id': 207070, u'txn_timestamp': 1546793311, u'currency': u'GS', u'channel_name': u'\u0e43\u0e0a\u0e49 Shell \u0e43\u0e19\u0e1a\u0e31\u0e0d\u0e0a\u0e35', u'app_server_id': 0, u'client_type': 0, u'platform': 1, u'app_role_id': 0, u'test': 0, u'txn_type': 2, 'event': 'app_point_balance_change', u'currency_amount': u'150.00'},reply={u'nonce': u'snYN0T71FHwUwx9yJFhIvw==', u'timestamp': 1546793312274, u'result': 0},retry=0
gop-live-notification_server-data-2019-01-07_00000:IP:10.71.12.155    2019-01-07 00:48:41.496|notification_sub_worker|app_id=100071,url=http://49.50.233.25:8080/v2/garena/notify/event/fo4mth,event_id=249282729,request={u'rebate_card_id': 0, 'nonce': '40C5130DCAB70D9F6F060149958FE9', u'txn_id': u'5110536285291788588', u'uid': 439463292, 'timestamp': 1546793321, u'open_id': u'2d2aee7e2f4901276a7aa9bdb9a7a885', u'point_amount': 10000, u'ip': u'171.6.234.233', u'channel_id': 207070, u'txn_timestamp': 1546793321, u'currency': u'GS', u'channel_name': u'\u0e43\u0e0a\u0e49 Shell \u0e43\u0e19\u0e1a\u0e31\u0e0d\u0e0a\u0e35', u'app_server_id': 0, u'client_type': 0, u'platform': 1, u'app_role_id': 0, u'test': 0, u'txn_type': 2, 'event': 'app_point_balance_change', u'currency_amount': u'150.00'},reply={u'nonce': u'BtIwT/1/NWDNL+K93Q1Pmg==', u'timestamp': 1546793321440, u'result': 0},retry=0
gop-live-notification_server-data-2019-01-07_00000:IP:10.71.12.155    2019-01-07 00:50:04.027|notification_sub_worker|app_id=100071,url=http://49.50.233.25:8080/v2/garena/notify/event/fo4mth,event_id=249283413,request={'nonce': 'B088943366C55BEDEC903E9947B549', u'txn_id': u'7538509582056628522', u'uid': 438726287, 'timestamp': 1546793403, u'open_id': u'6c3ebf0f62930d5f39f626cd5b36cbd6', u'point_amount': 31500, u'ip': u'223.24.185.203', u'channel_id': 207000, u'txn_timestamp': 1546793403, u'currency': u'GS', u'channel_name': u'\u0e1a\u0e31\u0e15\u0e23\u0e40\u0e15\u0e34\u0e21\u0e40\u0e07\u0e34\u0e19 Garena (\u0e17\u0e35\u0e48 7-11)', u'app_server_id': 0, u'client_type': 0, u'platform': 1, u'app_role_id': 0, u'test': 0, u'txn_type': 2, 'event': 'app_point_balance_change', u'currency_amount': u'450.00'},reply={u'nonce': u'cS4LklzKL4EcnP4DXsNsOw==', u'timestamp': 1546793403970, u'result': 0},retry=0
gop-live-notification_server-data-2019-01-07_00000:IP:10.71.12.155    2019-01-07 00:50:17.209|notification_sub_worker|app_id=100071,url=http://49.50.233.25:8080/v2/garena/notify/event/fo4mth,event_id=249283543,request={u'rebate_card_id': 0, 'nonce': '5769719A133F517457F24888822234', u'txn_id': u'14979185641621768291', u'uid': 248391139, 'timestamp': 1546793417, u'open_id': u'8861348a4171dba0d72479e12d971092', u'point_amount': 15700, u'ip': u'183.89.146.179', u'channel_id': 207074, u'txn_timestamp': 1546793416, u'currency': u'THB', u'channel_name': u'AirPay - \u0e42\u0e1a\u0e19\u0e31\u0e2a 10% \u0e41\u0e25\u0e30 \u0e04\u0e37\u0e19\u0e40\u0e07\u0e34\u0e19\u0e1c\u0e48\u0e32\u0e19\u0e41\u0e2d\u0e1b\u0e2f 5%', u'app_server_id': 0, u'client_type': 0, u'platform': 1, u'app_role_id': 0, u'test': 0, u'txn_type': 2, 'event': 'app_point_balance_change', u'currency_amount': u'150.00'},reply={u'nonce': u'SBSYFvG9sMbPivllJ7pEEQ==', u'timestamp': 1546793417152, u'result': 0},retry=0
